add RW:GPR:16, 0x0
vcmpneq_oqps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpneq_oqsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneq_oqsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpneq_oqss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneq_oqss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpneq_ospd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneq_ospd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpneq_ospd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpneq_ospd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpneq_osps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneq_osps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpneq_osps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpneq_osps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpneq_ossd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneq_ossd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpneq_osss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneq_osss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpneq_uspd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneq_uspd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpneq_uspd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpneq_uspd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpneq_usps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneq_usps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpneq_usps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpneq_usps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpneq_ussd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneq_ussd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpneq_usss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneq_usss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpneqpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneqpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpneqpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpneqpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpneqps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneqps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpneqps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpneqps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpneqsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneqsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpneqss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneqss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpnge_uqpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnge_uqpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpnge_uqpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpnge_uqpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpnge_uqps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnge_uqps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpnge_uqps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpnge_uqps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpnge_uqsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnge_uqsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpnge_uqss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnge_uqss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpngepd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpngepd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpngepd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpngepd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpngeps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpngeps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpngeps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpngeps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpngesd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpngesd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpngess W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpngess W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpngt_uqpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpngt_uqpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpngt_uqpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpngt_uqpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpngt_uqps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpngt_uqps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpngt_uqps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpngt_uqps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpngt_uqsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpngt_uqsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpngt_uqss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpngt_uqss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpngtpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpngtpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpngtpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpngtpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpngtps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpngtps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpngtps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpngtps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpngtsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpngtsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpngtss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpngtss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpnle_uqpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnle_uqpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpnle_uqpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpnle_uqpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpnle_uqps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnle_uqps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpnle_uqps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpnle_uqps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpnle_uqsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnle_uqsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpnle_uqss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnle_uqss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpnlepd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnlepd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpnlepd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpnlepd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpnleps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnleps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpnleps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpnleps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpnlesd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnlesd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpnless W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnless W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpnlt_uqpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnlt_uqpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpnlt_uqpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpnlt_uqpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpnlt_uqps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnlt_uqps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpnlt_uqps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpnlt_uqps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpnlt_uqsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnlt_uqsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpnlt_uqss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnlt_uqss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpnltpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnltpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpnltpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpnltpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpnltps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnltps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpnltps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpnltps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpnltsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnltsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpnltss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnltss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpord_spd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpord_spd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpord_spd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpord_spd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpord_sps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpord_sps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpord_sps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpord_ssd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpord_ssd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpord_sss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpord_sss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpordpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpordpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpordpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpordpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpordps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpordps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpordps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpordps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpordsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpordsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpordss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpordss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmppd W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vcmppd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vcmppd W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vcmppd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vcmpps W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vcmpps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vcmpps W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vcmpps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vcmpsd W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vcmpsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64), IMM(8)
vcmpss W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vcmpss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32), IMM(8)
vcmptrue_uspd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmptrue_uspd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmptrue_uspd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmptrue_uspd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmptrue_usps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmptrue_usps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmptrue_usps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmptrue_usps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmptrue_ussd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmptrue_ussd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmptrue_usss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmptrue_usss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmptruepd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmptruepd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmptruepd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmptruepd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmptrueps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmptrueps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmptrueps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmptrueps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmptruesd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmptruesd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmptruess W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmptruess W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpunord_spd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpunord_spd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpunord_spd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpunord_spd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpunord_sps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpunord_sps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpunord_sps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpunord_sps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpunord_ssd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpunord_ssd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpunord_sss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpunord_sss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpunordpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpunordpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpunordpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpunordpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpunordps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpunordps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpunordps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpunordps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpunordsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpunordsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpunordss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpunordss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcomisd R:XMM0..15, R:XMM0..15
vcomisd R:XMM0..15, qword ptr R:MEM(64)
vcomiss R:XMM0..15, R:XMM0..15
vcomiss R:XMM0..15, dword ptr R:MEM(32)
vdppd W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vdppd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vdpps W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vdpps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vdpps W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vdpps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vextractf128 W:XMM0..15, R:YMM0..15, IMM(8)
vextractf128 xmmword ptr W:MEM(128), R:YMM0..15, IMM(8)
vextracti128 W:XMM0..15, R:YMM0..15, IMM(8)
vextracti128 xmmword ptr W:MEM(128), R:YMM0..15, IMM(8)
vextractps W:GPR:32, R:XMM0..15, IMM(8)
vextractps dword ptr W:MEM(32), R:XMM0..15, IMM(8)
vhaddpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vhaddpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vhaddpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vhaddpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vhaddps W:XMM0..15, R:XMM0..15, R:XMM0..15
vhaddps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vhaddps W:YMM0..15, R:YMM0..15, R:YMM0..15
vhaddps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vhsubpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vhsubpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vhsubpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vhsubpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vhsubps W:XMM0..15, R:XMM0..15, R:XMM0..15
vhsubps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vhsubps W:YMM0..15, R:YMM0..15, R:YMM0..15
vhsubps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vinsertf128 W:YMM0..15, R:YMM0..15, R:XMM0..15, IMM(8)
vinsertf128 W:YMM0..15, R:YMM0..15, xmmword ptr R:MEM(128), IMM(8)
vinserti128 W:YMM0..15, R:YMM0..15, R:XMM0..15, IMM(8)
vinserti128 W:YMM0..15, R:YMM0..15, xmmword ptr R:MEM(128), IMM(8)
vinsertps W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vinsertps W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32), IMM(8)
vlddqu W:XMM0..15, xmmword ptr R:MEM(128)
vlddqu W:YMM0..15, ymmword ptr R:MEM(256)
vmaskmovpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vmaskmovpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vmaskmovpd xmmword ptr W:MEM(128), R:XMM0..15, R:XMM0..15
vmaskmovpd ymmword ptr W:MEM(256), R:YMM0..15, R:YMM0..15
vmaskmovps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vmaskmovps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vmaskmovps xmmword ptr W:MEM(128), R:XMM0..15, R:XMM0..15
vmaskmovps ymmword ptr W:MEM(256), R:YMM0..15, R:YMM0..15
vmaxpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vmaxpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vmaxpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vmaxpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vmaxps W:XMM0..15, R:XMM0..15, R:XMM0..15
vmaxps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vmaxps W:YMM0..15, R:YMM0..15, R:YMM0..15
vmaxps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vmaxsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vmaxsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vmaxss W:XMM0..15, R:XMM0..15, R:XMM0..15
vmaxss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vminpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vminpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vminpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vminpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vminps W:XMM0..15, R:XMM0..15, R:XMM0..15
vminps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vminps W:YMM0..15, R:YMM0..15, R:YMM0..15
vminps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vminsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vminsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vminss W:XMM0..15, R:XMM0..15, R:XMM0..15
vminss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vmovapd W:XMM0..15, R:XMM0..15
vmovapd W:XMM0..15, xmmword ptr R:MEM(128)
vmovapd W:YMM0..15, R:YMM0..15
vmovapd W:YMM0..15, ymmword ptr R:MEM(256)
vmovapd xmmword ptr W:MEM(128), R:XMM0..15
vmovapd ymmword ptr W:MEM(256), R:YMM0..15
vmovaps W:XMM0..15, R:XMM0..15
vmovaps W:XMM0..15, xmmword ptr R:MEM(128)
vmovaps W:YMM0..15, R:YMM0..15
vmovaps W:YMM0..15, ymmword ptr R:MEM(256)
vmovaps xmmword ptr W:MEM(128), R:XMM0..15
